Symbol,check,volume,dividend,table
1301,Done,Done,Done,Done
1332,True,Done,Done,Done
1333,True,Done,Done,Done
1375,True,Done,Done,Done
1376,True,Done,Done,Done
1377,True,Done,Done,Done
1379,True,Done,Done,Done
1380,True,Done,Done,Done
1381,True,Done,Done,Done
1382,True,Done,Done,Done
1383,True,Done,Done,Done
1384,True,Done,Done,Done
1400,True,Done,Done,Done
1401,True,Done,Done,Done
1407,True,Done,Done,Done
1414,True,Done,Done,Done
1417,True,Done,Done,Done
1418,True,Done,Done,Done
1419,True,Done,Done,Done
1420,True,Done,Done,Done
1429,True,Done,Done,Done
1430,True,Done,Done,Done
1431,True,Done,Done,Done
1433,True,Done,Done,Done
1434,True,Done,Done,Done
1435,True,Done,Done,Done
1436,True,Done,Done,Done
1438,True,Done,Done,Done
1439,True,Done,Done,Done
1443,True,Done,Done,Done
1444,True,Done,Done,Done
1446,True,Done,Done,Done
1447,True,Done,Done,Done
1450,True,Done,Done,Done
1451,True,Done,Done,Done
1491,True,Done,Done,Done
1514,True,Done,Done,Done
1515,True,Done,Done,Done
1518,True,Done,Done,Done
1605,True,Done,Done,Done
1662,True,Done,Done,Done
1663,True,Done,Done,Done
1711,True,Done,Done,Done
1712,True,Done,Done,Done
1716,True,Done,Done,Done
1717,True,Done,Done,Done
1718,True,Done,Done,Done
1719,True,Done,Done,Done
1720,True,Done,Done,Done
1721,True,Done,Done,Done
1723,True,Done,Done,Done
1724,True,Done,Done,Done
1726,True,Done,Done,Done
1730,True,Done,Done,Done
1736,True,Done,Done,Done
1739,True,Done,Done,Done
1743,True,Done,Done,Done
1757,True,Done,Done,Done
1758,True,Done,Done,Done
1762,True,Done,Done,Done
1764,True,Done,Done,Done
1766,True,Done,Done,Done
1768,True,Done,Done,Done
1770,True,Done,Done,Done
1773,False,False,,
1775,True,Done,Done,Done
1776,True,Done,Done,Done
1780,True,Done,Done,Done
1783,True,Done,Done,Done
1786,True,Done,Done,Done
1787,True,Done,Done,Done
1788,True,Done,Done,Done
1789,True,Done,Done,Done
1793,True,Done,Done,Done
1795,True,Done,Done,Done
1798,True,Done,Done,Done
1799,True,Done,Done,Done
1801,True,Done,Done,Done
1802,True,Done,Done,Done
1803,True,Done,Done,Done
1805,True,Done,Done,Done
1807,True,Done,Done,Done
1808,True,Done,Done,Done
1810,True,Done,Done,Done
1811,True,Done,Done,Done
1812,True,Done,Done,Done
1813,True,Done,Done,Done
1814,True,Done,Done,Done
1815,True,Done,Done,Done
1820,True,Done,Done,Done
1821,True,Done,Done,Done
1822,True,Done,Done,Done
1826,True,Done,Done,Done
1827,True,Done,Done,Done
1828,True,Done,Done,Done
1833,True,Done,Done,Done
1835,True,Done,Done,Done
1840,True,Done,Done,Done
1841,True,Done,Done,Done
1844,True,Done,Done,Done
